ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From ColorPickerPreference:
* .gitattributes
* .gitignore
* CHANGELOG.rst
* ColorPickerPreference.iml
* LICENSE
* README.rst
* proguard.cfg
* screen_1.png
* screen_2.png
From ImageViewPlus:
* .gitignore
* Android-ImageViewPlus.iml
* ImageViewPlus.iml
* README.md
* build.gradle
* proguard-project.txt
* settings.gradle
From NotificationsWidget:
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\dictionaries\
* .idea\dictionaries\Lior.xml
* .idea\encodings.xml
* .idea\libraries\
* .idea\libraries\support_libraries.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\scopes\
* .idea\scopes\scope_settings.xml
* .idea\vcs.xml
* .idea\workspace.xml
* AmazonSDKTester.apk
* NiLS.iml
* builds\
* builds\NotificationsWidget.apk
* builds\icon.svg
* extensions\
* extensions\ColorPickerPreference\
* extensions\ColorPickerPreference\.gitattributes
* extensions\ColorPickerPreference\.gitignore
* extensions\ColorPickerPreference\AndroidManifest.xml
* extensions\ColorPickerPreference\CHANGELOG.rst
* extensions\ColorPickerPreference\ColorPickerPreference.iml
* extensions\ColorPickerPreference\LICENSE
* extensions\ColorPickerPreference\README.rst
* extensions\ColorPickerPreference\gen\
* extensions\ColorPickerPreference\gen\net\
* extensions\ColorPickerPreference\gen\net\margaritov\
* extensions\ColorPickerPreference\gen\net\margaritov\preference\
* extensions\ColorPickerPreference\gen\net\margaritov\preference\colorpicker\
* extensions\ColorPickerPreference\gen\net\margaritov\preference\colorpicker\BuildConfig.java
* extensions\ColorPickerPreference\gen\net\margaritov\preference\colorpicker\Manifest.java
* extensions\ColorPickerPreference\gen\net\margaritov\preference\colorpicker\R.java
* extensions\ColorPickerPreference\proguard.cfg
* extensions\ColorPickerPreference\project.properties
* extensions\ColorPickerPreference\res\
* extensions\ColorPickerPreference\res\drawable-hdpi\
* extensions\ColorPickerPreference\res\drawable-hdpi\icon.png
* extensions\ColorPickerPreference\res\drawable-ldpi\
* extensions\ColorPickerPreference\res\drawable-ldpi\icon.png
* extensions\ColorPickerPreference\res\drawable-mdpi\
* extensions\ColorPickerPreference\res\drawable-mdpi\icon.png
* extensions\ColorPickerPreference\res\layout-land\
* extensions\ColorPickerPreference\res\layout-land\dialog_color_picker.xml
* extensions\ColorPickerPreference\res\layout\
* extensions\ColorPickerPreference\res\layout\dialog_color_picker.xml
* extensions\ColorPickerPreference\res\values\
* extensions\ColorPickerPreference\res\values\integer.xml
* extensions\ColorPickerPreference\res\values\strings.xml
* extensions\ColorPickerPreference\res\xml\
* extensions\ColorPickerPreference\res\xml\settings.xml
* extensions\ColorPickerPreference\screen_1.png
* extensions\ColorPickerPreference\screen_2.png
* extensions\ColorPickerPreference\src\
* extensions\ColorPickerPreference\src\net\
* extensions\ColorPickerPreference\src\net\margaritov\
* extensions\ColorPickerPreference\src\net\margaritov\preference\
* extensions\ColorPickerPreference\src\net\margaritov\preference\colorpicker\
* extensions\ColorPickerPreference\src\net\margaritov\preference\colorpicker\AlphaPatternDrawable.java
* extensions\ColorPickerPreference\src\net\margaritov\preference\colorpicker\ColorPickerDialog.java
* extensions\ColorPickerPreference\src\net\margaritov\preference\colorpicker\ColorPickerPanelView.java
* extensions\ColorPickerPreference\src\net\margaritov\preference\colorpicker\ColorPickerPreference.java
* extensions\ColorPickerPreference\src\net\margaritov\preference\colorpicker\ColorPickerView.java
* extensions\ColorPickerPreference\src\net\margaritov\preference\colorpicker\Test.java
* extensions\ImageViewPlus\
* extensions\ImageViewPlus\.classpath
* extensions\ImageViewPlus\.gitignore
* extensions\ImageViewPlus\.project
* extensions\ImageViewPlus\Android-ImageViewPlus.iml
* extensions\ImageViewPlus\AndroidManifest.xml
* extensions\ImageViewPlus\ImageViewPlus.iml
* extensions\ImageViewPlus\README.md
* extensions\ImageViewPlus\build.gradle
* extensions\ImageViewPlus\gen\
* extensions\ImageViewPlus\gen\com\
* extensions\ImageViewPlus\gen\com\meetme\
* extensions\ImageViewPlus\gen\com\meetme\imageviewplus\
* extensions\ImageViewPlus\gen\com\meetme\imageviewplus\BuildConfig.java
* extensions\ImageViewPlus\gen\com\meetme\imageviewplus\Manifest.java
* extensions\ImageViewPlus\gen\com\meetme\imageviewplus\R.java
* extensions\ImageViewPlus\proguard-project.txt
* extensions\ImageViewPlus\project.properties
* extensions\ImageViewPlus\res\
* extensions\ImageViewPlus\res\values\
* extensions\ImageViewPlus\res\values\ivp__attrs.xml
* extensions\ImageViewPlus\settings.gradle
* extensions\ImageViewPlus\src\
* extensions\ImageViewPlus\src\com\
* extensions\ImageViewPlus\src\com\meetme\
* extensions\ImageViewPlus\src\com\meetme\android\
* extensions\ImageViewPlus\src\com\meetme\android\imageviewplus\
* extensions\ImageViewPlus\src\com\meetme\android\imageviewplus\ImageViewPlus.java
* extensions\ListViewRemovalAnimation\
* extensions\ListViewRemovalAnimation\AndroidManifest.xml
* extensions\ListViewRemovalAnimation\ListViewRemovalAnimation.iml
* extensions\ListViewRemovalAnimation\gen\
* extensions\ListViewRemovalAnimation\gen\com\
* extensions\ListViewRemovalAnimation\gen\com\example\
* extensions\ListViewRemovalAnimation\gen\com\example\android\
* extensions\ListViewRemovalAnimation\gen\com\example\android\listviewremovalanimation\
* extensions\ListViewRemovalAnimation\gen\com\example\android\listviewremovalanimation\BuildConfig.java
* extensions\ListViewRemovalAnimation\gen\com\example\android\listviewremovalanimation\Manifest.java
* extensions\ListViewRemovalAnimation\gen\com\example\android\listviewremovalanimation\R.java
* extensions\ListViewRemovalAnimation\res\
* extensions\ListViewRemovalAnimation\res\drawable-hdpi\
* extensions\ListViewRemovalAnimation\res\drawable-hdpi\ic_launcher.png
* extensions\ListViewRemovalAnimation\res\drawable-mdpi\
* extensions\ListViewRemovalAnimation\res\drawable-mdpi\ic_launcher.png
* extensions\ListViewRemovalAnimation\res\drawable-xhdpi\
* extensions\ListViewRemovalAnimation\res\drawable-xhdpi\ic_launcher.png
* extensions\ListViewRemovalAnimation\res\drawable-xhdpi\shadowed_background.9.png
* extensions\ListViewRemovalAnimation\res\drawable-xhdpi\tv_background_with_divider.9.png
* extensions\ListViewRemovalAnimation\res\layout\
* extensions\ListViewRemovalAnimation\res\layout\activity_list_view_deletion.xml
* extensions\ListViewRemovalAnimation\res\layout\opaque_text_view.xml
* extensions\ListViewRemovalAnimation\res\values-v11\
* extensions\ListViewRemovalAnimation\res\values-v11\styles.xml
* extensions\ListViewRemovalAnimation\res\values-v14\
* extensions\ListViewRemovalAnimation\res\values-v14\styles.xml
* extensions\ListViewRemovalAnimation\res\values\
* extensions\ListViewRemovalAnimation\res\values\strings.xml
* extensions\ListViewRemovalAnimation\res\values\styles.xml
* extensions\ListViewRemovalAnimation\src\
* extensions\ListViewRemovalAnimation\src\com\
* extensions\ListViewRemovalAnimation\src\com\android\
* extensions\ListViewRemovalAnimation\src\com\android\listviewremovalanimation\
* extensions\ListViewRemovalAnimation\src\com\android\listviewremovalanimation\BackgroundContainer.java
* extensions\ListViewRemovalAnimation\src\com\android\listviewremovalanimation\Cheeses.java
* extensions\ListViewRemovalAnimation\src\com\android\listviewremovalanimation\ListViewRemovalAnimation.java
* extensions\ListViewRemovalAnimation\src\com\android\listviewremovalanimation\StableArrayAdapter.java
* extensions\ViewPagerIndicator\
* extensions\ViewPagerIndicator\AndroidManifest.xml
* extensions\ViewPagerIndicator\ViewPagerIndicator.iml
* extensions\ViewPagerIndicator\gen\
* extensions\ViewPagerIndicator\gen\com\
* extensions\ViewPagerIndicator\gen\com\viewpagerindicator\
* extensions\ViewPagerIndicator\gen\com\viewpagerindicator\BuildConfig.java
* extensions\ViewPagerIndicator\gen\com\viewpagerindicator\Manifest.java
* extensions\ViewPagerIndicator\gen\com\viewpagerindicator\R.java
* extensions\ViewPagerIndicator\pom.xml
* extensions\ViewPagerIndicator\project.properties
* extensions\ViewPagerIndicator\res\
* extensions\ViewPagerIndicator\res\color\
* extensions\ViewPagerIndicator\res\color\vpi__dark_theme.xml
* extensions\ViewPagerIndicator\res\color\vpi__light_theme.xml
* extensions\ViewPagerIndicator\res\drawable-hdpi\
* extensions\ViewPagerIndicator\res\drawable-hdpi\vpi__tab_selected_focused_holo.9.png
* extensions\ViewPagerIndicator\res\drawable-hdpi\vpi__tab_selected_holo.9.png
* extensions\ViewPagerIndicator\res\drawable-hdpi\vpi__tab_selected_pressed_holo.9.png
* extensions\ViewPagerIndicator\res\drawable-hdpi\vpi__tab_unselected_focused_holo.9.png
* extensions\ViewPagerIndicator\res\drawable-hdpi\vpi__tab_unselected_holo.9.png
* extensions\ViewPagerIndicator\res\drawable-hdpi\vpi__tab_unselected_pressed_holo.9.png
* extensions\ViewPagerIndicator\res\drawable-mdpi\
* extensions\ViewPagerIndicator\res\drawable-mdpi\vpi__tab_selected_focused_holo.9.png
* extensions\ViewPagerIndicator\res\drawable-mdpi\vpi__tab_selected_holo.9.png
* extensions\ViewPagerIndicator\res\drawable-mdpi\vpi__tab_selected_pressed_holo.9.png
* extensions\ViewPagerIndicator\res\drawable-mdpi\vpi__tab_unselected_focused_holo.9.png
* extensions\ViewPagerIndicator\res\drawable-mdpi\vpi__tab_unselected_holo.9.png
* extensions\ViewPagerIndicator\res\drawable-mdpi\vpi__tab_unselected_pressed_holo.9.png
* extensions\ViewPagerIndicator\res\drawable-xhdpi\
* extensions\ViewPagerIndicator\res\drawable-xhdpi\vpi__tab_selected_focused_holo.9.png
* extensions\ViewPagerIndicator\res\drawable-xhdpi\vpi__tab_selected_holo.9.png
* extensions\ViewPagerIndicator\res\drawable-xhdpi\vpi__tab_selected_pressed_holo.9.png
* extensions\ViewPagerIndicator\res\drawable-xhdpi\vpi__tab_unselected_focused_holo.9.png
* extensions\ViewPagerIndicator\res\drawable-xhdpi\vpi__tab_unselected_holo.9.png
* extensions\ViewPagerIndicator\res\drawable-xhdpi\vpi__tab_unselected_pressed_holo.9.png
* extensions\ViewPagerIndicator\res\drawable\
* extensions\ViewPagerIndicator\res\drawable\vpi__tab_indicator.xml
* extensions\ViewPagerIndicator\res\values\
